Thousands	O
of	O
demonstrators	O
have	O
marched	O
through	O
London	B-geo
to	O
protest	O
the	O
war	O
in	O
Iraq	B-geo
and	O
demand	O
the	O
withdrawal	O
of	O
British	B-gpe
troops	O
from	O
that	O
country	O
.	O
Families	O
of	O
soldiers	O
killed	O
in	O
the	O
conflict	O
joined	O
the	O
protesters	O
who	O
carried	O
banners	O
with	O
such	O
slogans	O
as	O
Bush	B-per
Number	O
One	O
Terrorist	O
and	O
Stop	O
the	O
Bombings	O
.	O
They	O
marched	O
from	O
the	O
Houses	O
of	O
Parliament	O
to	O
a	O
rally	O
in	O
Hyde	B-geo
Park	I-geo
.	O
Police	O
put	O
the	O
number	O
of	O
marchers	O
while	O
organizers	O
claimed	O
it	O
was	O
.	O
The	O
protest	O
comes	O
on	O
the	O
eve	O
of	O
the	O
annual	O
conference	O
of	O
Britain	B-geo
's	O
ruling	O
Labor	B-org
Party	I-org
in	O
the	O
southern	O
English	B-gpe
seaside	O
resort	O
of	O
Brighton	B-geo
.	O
The	O
party	O
is	O
divided	O
over	O
Britain	B-gpe
's	O
participation	O
in	O
the	O
Iraq	B-geo
conflict	O
and	O
the	O
continued	O
deployment	O
of	O
British	B-gpe
troops	O
in	O
that	O
country	O
.	O
The	O
London	B-geo
march	O
came	O
ahead	O
of	O
anti-war	O
protests	O
today	O
in	O
other	O
cities	O
including	O
Rome	B-geo
Paris	B-geo
and	O
Madrid	B-geo
.	O
The	O
International	B-org
Atomic	I-org
Energy	I-org
Agency	I-org
is	O
to	O
hold	O
second	O
day	O
of	O
talks	O
in	O
Vienna	B-geo
Wednesday	B-tim
on	O
how	O
to	O
respond	O
to	O
Iran	B-gpe
's	O
resumption	O
of	O
low-level	O
uranium	O
conversion	O
.	O
Iran	B-gpe
this	O
week	O
restarted	O
parts	O
of	O
the	O
conversion	O
process	O
at	O
its	O
Isfahan	B-geo
nuclear	O
plant	O
.	O
Iranian	B-gpe
officials	O
say	O
they	O
expect	O
to	O
get	O
access	O
to	O
sealed	O
sensitive	O
parts	O
of	O
the	O
plant	O
Wednesday	B-tim
after	O
an	O
IAEA	B-org
surveillance	O
system	O
begins	O
functioning	O
.	O
The	O
step	O
will	O
allow	O
the	O
facility	O
to	O
operate	O
at	O
full	O
capacity	O
.	O
The	O
European	B-org
Union	I-org
with	O
U.S.	B-gpe
backing	O
has	O
threatened	O
to	O
refer	O
Iran	B-gpe
to	O
the	O
U.N.	B-org
Security	I-org
Council	I-org
which	O
could	O
impose	O
sanctions	O
if	O
it	O
finds	O
Tehran	B-gpe
has	O
violated	O
the	O
Nuclear	B-art
Non-Proliferation	I-art
treaty	O
.	O
Iran	B-gpe
's	O
new	O
President	B-per
Mahmoud	I-per
Ahmadinejad	I-per
said	O
Tuesday	B-tim
that	O
European	B-gpe
incentives	O
aimed	O
at	O
persuading	O
Iran	B-gpe
to	O
end	O
its	O
nuclear	O
fuel	O
program	O
are	O
an	O
insult	O
to	O
the	O
Iranian	B-gpe
nation	O
.	O
Two	O
Germans	B-gpe
and	O
four	O
Nigerian	B-gpe
oil	O
workers	O
were	O
kidnapped	O
by	O
armed	O
militants	O
during	O
a	O
raid	O
on	O
a	O
boat	O
in	O
Nigeria	B-geo
's	O
southern	O
oil-rich	O
Delta	B-geo
region	O
.	O
An	O
official	O
with	O
the	O
German	B-gpe
firm	O
Bilfinger	B-org
Berger	I-org
Thomas	B-per
Horbach	I-per
said	O
the	O
gunmen	O
stopped	O
the	O
supply	O
boat	O
Wednesday	B-tim
as	O
it	O
sailed	O
from	O
Delta	B-geo
State	I-geo
to	O
Bayelsa	B-geo
State	I-geo
to	O
inspect	O
an	O
offshore	O
oil	O
field	O
owned	O
by	O
Royal-Dutch	B-org
Shell	I-org
.	O
The	O
German	B-gpe
firm	O
works	O
as	O
a	O
sub-contractor	O
for	O
Shell	B-org
.	O
Militant	O
groups	O
frequently	O
attack	O
oil	O
operations	O
in	O
the	O
Niger	B-geo
Delta	I-geo
to	O
demand	O
social	O
services	O
and	O
better	O
job	O
opportunities	O
from	O
multinational	O
companies	O
.	O
Poor	O
residents	O
often	O
complain	O
they	O
have	O
been	O
cheated	O
out	O
of	O
the	O
huge	O
riches	O
extracted	O
from	O
their	O
tribal	O
lands	O
-	O
where	O
the	O
bulk	O
of	O
Nigeria	B-gpe
's	O
2.3	O
million	O
barrels	O
of	O
petroleum	O
are	O
pumped	O
daily	O
.	O
Suspected	O
Islamist	O
rebels	O
have	O
fired	O
mortar	O
shells	O
at	O
the	O
palace	O
used	O
by	O
Somalia	B-geo
's	O
interim	O
President	B-per
Abdullahi	I-per
Yusuf	I-per
Ahmad	I-per
.	O
It	O
was	O
not	O
immediately	O
clear	O
if	O
the	O
president	O
was	O
in	O
the	O
palace	O
in	O
Mogadishu	B-geo
when	O
the	O
attack	O
occurred	O
or	O
if	O
anyone	O
was	O
hurt	O
.	O
Local	O
news	O
reports	O
said	O
at	O
least	O
five	O
mortar	O
shells	O
hit	O
the	O
palace	O
compound	O
and	O
other	O
mortars	O
were	O
fired	O
elsewhere	O
in	O
Mogadishu	B-geo
Wednesday	B-tim
.	O
The	O
attacks	O
occurred	O
after	O
the	O
government	O
said	O
it	O
will	O
go	O
ahead	O
with	O
a	O
reconciliation	O
conference	O
to	O
which	O
more	O
than	O
Somali	B-gpe
elders	O
warlords	O
and	O
politicians	O
are	O
invited	O
.	O
Iraqi	B-gpe
military	O
officials	O
say	O
tanks	O
and	O
troops	O
have	O
arrived	O
in	O
the	O
northern	O
city	O
Mosul	B-geo
for	O
a	O
new	O
offensive	O
against	O
al	B-org
Qaida	I-org
in	I-org
Iraq	I-org
fighters	O
.	O
Officials	O
will	O
not	O
say	O
how	O
many	O
troops	O
have	O
arrived	O
in	O
the	O
Sunni	B-geo
Arab	I-geo
and	O
Kurdish	B-geo
city	O
where	O
bombings	O
last	O
week	O
killed	O
at	O
least	O
34	O
people	O
and	O
wounded	O
more	O
than	O
200	O
.	O
U.S.	B-gpe
commanders	O
have	O
not	O
explained	O
how	O
American	B-gpe
forces	O
will	O
participate	O
in	O
the	O
offensive	O
.	O
Officials	O
say	O
al	B-org
Qaida	I-org
in	I-org
Iraq	I-org
fighters	O
have	O
fled	O
successful	O
campaigns	O
against	O
them	O
in	O
Anbar	B-geo
province	O
and	O
Baghdad	B-geo
to	O
other	O
northern	O
provinces	O
.	O
Mosul	B-geo
is	O
the	O
largest	O
city	O
north	O
of	O
Baghdad	B-geo
and	O
has	O
long	O
been	O
a	O
stronghold	O
of	O
Sunni	B-org
militant	O
fighters	O
.	O
In	O
other	O
violence	O
U.S.	B-gpe
officials	O
said	O
one	O
American	B-gpe
soldier	O
was	O
killed	O
while	O
on	O
patrol	O
in	O
Baghdad	B-geo
Sunday	B-tim
.	O
Egyptian	B-gpe
police	O
have	O
arrested	O
at	O
least	O
16	O
members	O
of	O
the	O
opposition	O
Muslim	B-org
Brotherhood	I-org
as	O
parts	O
of	O
the	O
